Total allocated: 14981317 bytes (200569 objects)
Total retained:  73942 bytes (516 objects)
        25  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

        24  "/Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib"
        12  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:47
        12  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:49

        24  "/Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib"
        12  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:47
        12  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:49

        18  "person"
         5  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:98
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:143
         4  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:372
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb:180
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb:218
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:149
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:367


Retained String Report
-----------------------------------
         4  "people"
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:367
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb:182
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/model_schema.rb:618

         4  "person"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb:180
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activemodel-7.0.3.1/lib/active_model/naming.rb:218
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:367
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activesupport-7.0.3.1/lib/active_support/inflector/methods.rb:98

         2  "\"people\""
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/quoting.rb:16
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/sqlite3/quoting.rb:20

         2  "Id"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/active_record/connection_adapters/column.rb:96
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:137

         2  "sql_type_metadata"
         2  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  ""
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/database.rb:152

         1  "@has_unmaterialized_transactions"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "@joinable"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "@lazy_enrollment_records"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "@lazy_transactions_enabled"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "@materializing_transactions"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "@run_commit_callbacks"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "@savepoint_name"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "NULL_TRANSACTION"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "SELECT \"people\".* FROM \"people\""
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/collectors/plain_string.rb:7

         1  "_lazy"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "after_failure_actions"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "already_run_callbacks"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "before_commit_records"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "block in commit_records"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "block in full_rollback!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "block in invalidate!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "block in rollback!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "block in rollback_records"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "cannot set transaction isolation in a nested transaction"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "commit!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "commit_records"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "completed?"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "ensure in commit_records"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "full_commit!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "full_rollback!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "full_rollback?"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "fully_rolledback"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "fully_rolledback?"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "invalidate!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "ite"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "lazy_transactions_enabled?"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "materialize!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "materialized?"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "name"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:137

         1  "nullify!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "parent_transaction"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "rollback!"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "rollback_records"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "rolledback"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "rolledback?"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "run_commit_callbacks"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "trigger_callbacks"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/2.7.0/rubygems/core_ext/kernel_require.rb:72

         1  "varchar(500)"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/sqlite3-1.4.4/lib/sqlite3/statement.rb:141

         1  "visit_Arel_Attributes_Attribute"
         1  /Users/cdryden/.asdf/installs/ruby/2.7.2/lib/ruby/gems/2.7.0/gems/activerecord-7.0.3.1/lib/arel/visitors/visitor.rb:19

